wavelength,absorption
200,40.21040086050727
201,37.223459733514005
202,35.24947459349587
203,33.0679177958446
204,30.842932700993725
205,29.74192035778986
206,28.514644565217385
207,27.11553034420291
208,25.754121490036265
209,24.64901732158987
210,23.86869669384058
211,22.715214945652153
212,21.779360439311624
213,20.923349524456505
214,20.172110507246344
215,18.809397871376884
216,18.03463863224637
217,17.12142445504084
218,16.30274716938406
219,14.982259582198004
220,14.496454178019954
221,13.4270024750227
222,12.7862518165304
223,12.413504677565848
224,11.40063440054494
225,10.598872456857425
226,10.042157243415057
227,9.579047161671244
228,9.219059604904627
229,8.50295420072661
230,8.144502868852456
231,7.664081967213113
232,7.54232499999998
233,7.296389282470461
234,7.282136338797822
235,7.211137659380694
236,6.899771220400747
237,6.911831557377053
238,6.90342652968037
239,6.818862090163956
240,6.74810547945206
241,6.498057126593812
242,6.493986780821917
243,6.449188698630133
244,6.334196438356165
245,6.240393881278532
246,6.052683607305926
247,5.95707235883425
248,6.1005313242009125
249,5.894050022831064
250,5.903566986301374
251,5.933905593607323
252,5.811384294871804
253,5.738308333333335
254,5.7979865296803625
255,5.717007692307681
256,5.620792237442925
257,5.54896808219177
258,5.47774455128204
259,5.3803099358974364
260,5.302172435897433
261,5.440626602564102
262,5.306495833333332
263,5.146108333333347
264,5.140723186409564
265,5.073578787878785
266,4.98435000000001
267,5.0459808539944975
268,4.96526378205125
269,4.810359615384638
270,4.984123415977975
271,4.838044696969694
272,4.754616460055121
273,4.723211914600556
274,4.59257112029383
275,4.518289325068847
276,4.452360635359124
277,4.401995764272551
278,4.489316781450859
279,4.426507690541772
280,4.26308774104682
281,4.261292219152871
282,4.264208080110471
283,4.00618089318599
284,4.236905018416221
285,4.040641068139957
286,3.9654648710865774
287,4.047793628808856
288,3.843862234533686
289,3.865393051708217
290,3.8336679558011
291,3.838120683287147
292,3.7866593721144937
293,3.8644892890120217
294,3.538922068328675
295,3.615901385041579
296,3.646788804247473
297,3.344134626038779
298,3.420263342566887
299,3.2445080794090786
300,3.289802539242838
301,3.267381249999994
302,3.4615369444444433
303,3.1447145138888772
304,3.1679044444444324
305,3.122553277931668
306,3.079942638888889
307,2.9368581018518505
308,2.993420208333361
309,3.1077705555555553
310,2.8766709027777857
311,2.850951485608168
312,2.893130385329614
313,2.7034661111111102
314,2.756776296296288
315,2.589859285051049
316,2.5561268570102156
317,2.504271935933147
318,2.4810708681522993
319,2.546076624883912
320,2.279692014856097
321,2.4000275069637995
322,2.398958333333343
323,2.263814786443819
324,2.302571135940411
325,2.38448417132214
326,2.250356936685303
327,2.002902374301678
328,2.263490898510221
329,2.130650256052151
330,2.277643412476713
331,2.178066013071897
332,2.072700000000004
333,2.0901762104283255
334,2.031743482309119
335,2.235963562091501
336,2.128452327746747
337,2.0746352941176394
338,2.1445209150326807
339,2.19930049019608
340,1.900296648044676
341,2.0826452614378956
342,2.0568950980392224
343,1.991793954248358
344,1.8751767790262128
345,1.9868765917602849
346,1.9601841503268016
347,1.9261209503744936
348,1.8443407303370665
349,1.843478183520623
350,1.8153596405228685
351,1.8416452715355869
352,1.882729530516436
353,1.670537546816416
354,2.071999180711629
355,1.7760671126760663
356,1.7255200469484002
357,1.685785187793417
358,1.6969530430711257
359,2.0084754929576945
360,1.7113019953051365
361,1.6656204225351918
362,1.6475099765258232
363,1.7656333333332963
364,1.6148030516431915
365,1.9373824858756885
366,1.813124576271166
367,1.5571272598869634
368,1.5478567090394773
369,1.6286894067796245
370,1.8362196327682565
371,1.6071123352165202
372,1.6696749999999885
373,1.6041305790960323
374,1.6608923728813298
375,1.499877542372854
376,1.6091182438794391
377,1.646351416430615
378,1.6120999999999075
379,1.394323375706184
380,1.4431157485875503
381,1.4393749999999836
382,1.4367653682719448
383,1.5264714589234996
384,1.6308567280453214
385,1.3414050755429978
386,1.4221405571292889
387,1.474705113636343
388,1.425348229461755
389,1.30068394711993
390,1.5684974032105583
391,1.3211717803029943
392,1.4411742187499588
393,1.4106965435605805
394,1.3653889441286642
395,1.306778030302998
396,1.3203976020892922
397,1.3060721984804933
398,1.3626083333333217
399,1.3788474358973983
400,1.0880198717948617
401,1.1131166666666668
402,1.2713522317189132
403,1.364412678062677
404,1.3386597578347217
405,1.1934920227920185
406,1.2810847578347513
407,1.2531994301994296
408,1.0502926638176415
409,1.201069333333338
410,1.1967923333333157
411,1.199753333333306
412,1.2559879629629156
413,1.2963696666666744
414,1.2746786055395989
415,1.294614999999983
416,1.1852091451767228
417,1.0973893982807716
418,1.0229323304680509
419,1.2889211318051093
420,1.3968123925501628
421,1.079297540592187
422,0.91190661413564
423,1.2079202005730767
424,1.1536996179560337
425,1.0415740926456358
426,1.1067927650430134
427,1.0821570439350658
428,1.1880136580706795
429,1.2011563753581185
430,0.9899701388888648
431,0.9301340517241372
432,1.173669683908056
433,1.220711326628254
434,0.8912233909701569
435,0.8822651819923067
436,1.0515158285440669
437,1.117749137931008
438,1.025706345785416
439,1.1090792267050638
440,1.2097386887608048
441,0.8437164032566947
442,0.7842588856868403
443,1.08109368395773
444,1.0090834534101418
445,0.9877347982708476
446,0.9624676300578064
447,0.9622380883766074
448,1.1096776974951597
449,0.97020235350621
450,1.0535448458574053
451,0.8932445086705179
452,0.8856454961464215
453,0.693118689788038
454,0.7497544444444172
455,1.0002962909440891
456,0.8985693641618387
457,0.734289855072435
458,0.7263990366088529
459,0.8266838150289323
460,0.80855326086955
461,0.7671660144927566
462,0.6744897342995128
463,0.9095181159420104
464,0.7715606280193391
465,0.7796823188405723
466,0.9529635990338396
467,0.9353148013565792
468,0.8522438953488048
469,0.8965967296511479
470,0.7676666666666248
471,0.779382509689944
472,0.6920157945736233
473,0.7073579699612031
474,0.8444333333333168
475,0.692410714285682
476,0.7638729651163271
477,0.7653726190475875
478,0.769233333333354
479,0.6825630952380793
480,0.661077380952372
481,0.9278583333333568
482,0.6544749999999738
483,0.6040324561403593
484,0.5522935185185059
485,0.9705499999999428
486,0.46497704678363216
487,0.6895571428571275
488,0.5553237816763563
489,0.8622782163742874
490,0.6332127680311646
491,0.7423022417153806
492,0.8025708089667875
493,0.6501528836754403
494,0.3964964565004731
495,0.6153715053762951
496,0.5747932306940502
497,0.46532756598238967
498,0.5422067937438827
499,0.4882900293254871
500,0.6440745845552338
501,0.633720122549023
502,0.4891617156861987
503,0.5987799999999934
504,0.6543229411764047
505,0.49717705882352387
506,0.409572745098017
507,0.5141108823529522
508,0.4240229411764512
509,0.4101372058823978
510,0.3731901671583344
511,0.501417674532915
512,0.3954047794117469
513,0.4801313421828928
514,0.47911231563425105
515,0.4642689950980322
516,0.49479400196655254
517,0.46620464601768014
518,0.4235753687316117
519,0.40081710914450847
520,0.5604646017698941
521,0.23779497041419936
522,0.24507588495578353
523,0.34726696252464023
524,0.2868529585798642
525,0.24619842209072945
526,0.25982564102563166
527,0.3200125246548146
528,0.2661850098619345
529,0.46741360946743
530,0.3841180761622445
531,0.2939115479722726
532,0.35086011374874626
533,0.09658291420117789
534,0.31002799208701226
535,0.26902604166664845
536,0.1933973293768469
537,0.35820647873391454
538,0.1471361111111373
539,0.3322948813055975
540,0.18838585558852103
541,0.0949302083332545
542,0.1727249999999893
543,0.4235874999999626
544,0.21939045138888272
545,0.3586263681591963
546,0.3438459203979924
547,0.17500972222220657
548,0.28741669154225163
549,0.0982498756218883
550,0.3402940298507563
551,0.3577670398009974
552,0.40044701492536766
553,0.2927445273631922
554,0.23528410447762663
555,0.13353722554891892
556,0.01174415422885057
557,0.08446631736528405
558,0.18956783582088377
559,0.3711921157684373
560,0.0549318363273471
561,0.227656836327345
562,0.2574211576845957
563,-0.00298792415183528
564,0.3127722972973601
565,0.2228301896207517
566,0.26101819319317465
567,0.21975322822821552
568,0.24384366866865623
569,0.2385990990991007
570,0.3123688688688663
571,0.25827821285138625
572,0.1870755255255198
573,0.364641666666654
574,0.17226255020083395
575,0.22255396586344117
576,0.21613747489959237
577,0.2624980672690431
578,0.3320564199395993
579,0.30880609264853076
580,0.4897063947632887
581,0.15440042670681128
582,0.30677676233636325
583,0.27330783132534237
584,0.28462807150048036
585,0.2720462235649565
586,0.34040566465254857
587,0.27714853977840537
588,0.17011586102719528
589,0.22721770202019537
590,0.27228904040404583
591,0.0974122474747589
592,0.1922656060605825
593,0.1654554292929338
594,0.08114166666666049
595,0.03873227272727034
596,0.15586666666665322
597,0.2965984848484685
598,0.24517499999998177
599,0.27007909090909443
600,0.1320666666666663
601,0.18281666666666083
602,0.134341666666654
603,0.16187499999999796
604,0.19460818089428392
605,0.1934916666666835
606,0.13808638211383406
607,0.04129999999995963
608,0.10602225609757272
609,0.02393107215448089
610,0.01449645769621101
611,0.20864334862384512
612,0.150833588175322
613,0.13193537206930597
614,0.2812430173292407
615,0.17947436289494664
616,0.03380550458714778
617,0.06538078491336452
618,0.09489867075665352
619,0.13422428644236045
620,0.07806180981596339
621,0.16937966360848725
622,0.03151659021406988
623,0.1448205521472439
624,0.05310086912064901
625,0.12109588445807414
626,-0.07812067995911118
627,0.05757499999999999
628,0.06040076687117609
629,-0.01895546153842845
630,0.00661374358974789
631,-0.01919166666666456
632,0.2284694102563977
633,-0.0564530256410337
634,-0.10235555555558476
635,0.02256797839507746
636,0.05497674358974507
637,-0.02961676954732948
638,0.11763780864196828
639,-0.05419868827161264
640,-0.10821967592592534
641,-0.11076671810698437
642,-0.03838333333334181
643,0.1174078431372576
644,-0.06800010288065224
645,-0.02339724794236112
646,-0.02198426212590485
647,-0.07052788957680871
648,0.00338676470589586
649,-0.07141914344685169
650,0.02228134674924336
651,0.03125330237357926
652,-0.07426340579708736
653,0.0256681114551328
654,0.12140815217389114
655,0.24418713768115663
656,0.12009692028982584
657,-0.08141557971011774
658,-0.0957795289854838
659,-0.07850049325026691
660,-0.00418509865000012
661,-0.17649158878505047
662,-0.00968551401871686
663,-0.05918925233643443
664,-0.06618434579438118
665,0.0998444963654922
666,0.08447920560750034
667,0.1169436137070715
668,-0.01853195312500579
669,-0.15761156249995867
670,0.03310562500001018
671,-0.05883445312505043
672,0.11388659874608266
673,-0.02695256008359541
674,0.00697878787878112
675,0.01353644200623505
676,0.15407479101360977
677,-0.01203239289445303
678,-0.01919166666663896
679,-0.01137061128525051
680,-0.01484638364779021
681,-0.02598996865207268
682,-0.05057426624738673
683,-0.0162948113207817
684,0.05359182389934158
685,0.08618144654087084
686,0.02752012578619525
687,0.10609732704395868
688,0.17544936908513006
689,-0.01168451629858151
690,0.1340389589905577
691,-0.07967266035751634
692,0.06029936908520047
693,-0.01020316455698996
694,-0.06291951476793536
695,-0.03190538906416485
696,0.1070724947257406
697,0.08259704641348892
698,-0.0138471518986569
699,-0.04129852320674875
700,-0.05393101265822016
701,0.03382834915611286
702,-0.16760722222229324
703,0.07476247362871116
704,-0.1283100000000534
705,-0.04642555555552
706,-0.04989833333336399
707,0.2034316666667124
708,-0.07419962845013499
709,-0.05757500000001069
710,0.14025148148141278
711,-7.334394904300832e-4
712,0.05757500000000633
713,0.04278397027599474
714,-0.02481470276007813
715,-0.01748030785565404
716,-0.06536203407875885
717,7.334394905387802e-4
718,-0.13440298189566544
719,0.1865209265176065
720,0.01291746794881633
721,0.104419834930778
722,-0.04604773695424376
723,-0.01587003205125294
724,-0.13341899038461913
725,5.54315707917974e-14
726,-0.01919166666671998
727,0.14196912393168387
728,-0.04465753205127744
729,0.0183305021367289
730,-0.05726645230438476
731,-0.08842976956061895
732,-0.03085476956055278
733,0.1453876741693477
734,0.02548603965702214
735,0.0069114683815818204
736,-0.02764587352625272
737,0.05757499999999999
738,0.07658094086023791
739,0.06450876344086767
740,0.05051741935483093
741,-0.01919166666664123
742,0.01919166666667943
743,0.0072433064515958
744,-0.01788737864076528
745,0.0236635113268352
746,0.08347443365693315
747,-0.12372103559866818
748,0.02857011866236223
749,0.3394254314994155
750,0.16624469696968708
751,0.09633219696969722
752,0.0861451186623239
753,0.0060441287876978
754,0.1493585227272525
755,0.2865041666667002
756,-0.0448847448425695
757,0.07863598484848595
758,0.00550119435397781
759,0.09708357763300952
760,-0.1185367647058342
761,-0.00631387079265287
762,0.14901764705881407
763,-0.07356805555556449
764,-0.15353333333333757
765,-0.05613248910671063
766,0.17937309368188334
767,-0.01705226775948909
768,0.03091990740741605
769,0.0510523420479466
770,0.00251693989071109
771,0.09194438997823964
772,0.08834459016395202
773,0.03624393442627482
774,-0.1094239617486226
775,0.01296224043716149
776,0.11262478070175114
777,0.24791857923502467
778,0.00346079234975898
779,0.1497455043859707
780,0.1784067434210444
781,0.01445688048244632
782,0.00202017543864927
783,0.02941880482456423
784,-0.12294067656764594
785,-0.01228773377338752
786,0.23429034653466657
787,-0.11907700770086938
788,0.10602920792078575
789,0.1066344922737084
790,0.1250635761588611
791,-0.06761567328921808
792,-0.07524150110371838
793,0.03228267108172539
794,-0.07505085540850703
795,0.01919166666666015
796,0.12633454746139658
797,0.1247777131783895
798,0.1210796511628066
799,0.23388244444441875
800,0.3423257751938298
